Karpekar's Constant
Dattatreya Ramachandra Kaprekar

,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*,.   . .,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,..           ...,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,.               .. ...,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,..                  ....,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,...                 ......,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,...                    .....,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,. ..      ....    ...,,,,,....,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,. ,*/*,,,..        ...,,**/((#*.,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,#%((*,,,...........,,,,**//((#%#,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,*(#(/**,,,,,,,,,..,,,,,,,****/(#%%%*,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,(##(****,**,,,,...,,,,,,,,**//(%%%%#/,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,*(#(/**//%%%##/*,,.,,*/(##%#(/((#####*,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,*(#(((%##((####(/*,,*(####(/(((%##%%(/,,,,,,,,,,,,,,,,,,,,,,
.,,,,,,,,,,,,,,,,.,**(#(##%(/&%#/(*((*,,#%(/#*#%%%&%#%#%#/,,,,,,.,,,,,,,,,,,,,,,
.,,,,,,,,,,,,,,,..***/(((/**,*//*/(((,,,*#/*///***((/###(/,,.....,,,,,,,,,,,,,,,
.............,.../&#((#((*,,,,,,,,//*,,,//(/,,*,,,,*/(#%(#,....................,
..............,..*(/(##/*,,,,,,,,*(,,.,,*/((,,,,,,,*//#&#(*,....................
.................,(*(*#/*,,,,,.,**/(/***((/(*,,,,,,*/(#%((//....................
................../(((((/***,,,,,**,.*///*//****,*//(##(/##(....................
....................//,((/****,,,.,,,,,,,,,*****/(/##%#*(((*....................
......................../#(*/****(#%%###%%%%(((#(#((#(..........................
........................,##//*(#(//*,*,,**/#(##//#*(%...........................
........................./#(((/////((///(((//(*/#*#%*...........................
........................ ,#(#(*****,,,,*******(#*###,...........................
....................... .,*#((#(*,,,,,****/*/####(##*,..........................
........................ *  ,(((##(###########(///(#... ........................
......... .  . ...   .,,,(.   ,*/#%##((#*((((((((#(. ....  ....  ...............
             . ...,*//((##.     ,(/(((*//((((///*.   .//*. ... .                
8317: -> 6174 in 2 iterations
8318: -> 6174 in 4 iterations
8319: -> 6174 in 6 iterations
8320: -> 6174 in 2 iterations
8321: -> 6174 in 2 iterations
8322: -> 6174 in 6 iterations
8323: -> 6174 in 5 iterations
8324: -> 6174 in 6 iterations
8325: -> 6174 in 0 iterations
8326: -> 6174 in 2 iterations
8327: -> 6174 in 3 iterations
8328: -> 6174 in 4 iterations
8329: -> 6174 in 4 iterations
8330: -> 6174 in 5 iterations
8331: -> 6174 in 3 iterations
8332: -> 6174 in 5 iterations
8333: -> 6174 in 5 iterations
8334: -> 6174 in 6 iterations
8335: -> 6174 in 6 iterations
8336: -> 6174 in 4 iterations
8337: -> 6174 in 4 iterations
8338: -> 6174 in 4 iterations
8339: -> 6174 in 4 iterations
8340: -> 6174 in 2 iterations
8341: -> 6174 in 2 iterations
8342: -> 6174 in 6 iterations
8343: -> 6174 in 6 iterations
8344: -> 6174 in 5 iterations
8345: -> 6174 in 6 iterations
8346: -> 6174 in 6 iterations
8347: -> 6174 in 4 iterations
8348: -> 6174 in 4 iterations
8349: -> 6174 in 3 iterations
8350: -> 6174 in 5 iterations
8351: -> 6174 in 4 iterations
8352: -> 6174 in 0 iterations
8353: -> 6174 in 6 iterations
8354: -> 6174 in 6 iterations
8355: -> 6174 in 5 iterations
8356: -> 6174 in 6 iterations
8357: -> 6174 in 6 iterations
8358: -> 6174 in 4 iterations
8359: -> 6174 in 2 iterations
8360: -> 6174 in 4 iterations
8361: -> 6174 in 5 iterations
8362: -> 6174 in 2 iterations
8363: -> 6174 in 4 iterations
8364: -> 6174 in 6 iterations
8365: -> 6174 in 6 iterations
8366: -> 6174 in 5 iterations
8367: -> 6174 in 6 iterations
8368: -> 6174 in 6 iterations
8369: -> 6174 in 0 iterations
8370: -> 6174 in 1 iterations
8371: -> 6174 in 2 iterations
8372: -> 6174 in 3 iterations
8373: -> 6174 in 4 iterations
8374: -> 6174 in 4 iterations
8375: -> 6174 in 6 iterations
8376: -> 6174 in 6 iterations
8377: -> 6174 in 5 iterations
8378: -> 6174 in 6 iterations
8379: -> 6174 in 6 iterations
8380: -> 6174 in 6 iterations
8381: -> 6174 in 4 iterations
8382: -> 6174 in 4 iterations
8383: -> 6174 in 4 iterations
8384: -> 6174 in 4 iterations
8385: -> 6174 in 4 iterations
8386: -> 6174 in 6 iterations
8387: -> 6174 in 6 iterations
8388: -> 6174 in 5 iterations
8389: -> 6174 in 5 iterations
8390: -> 6174 in 6 iterations
8391: -> 6174 in 6 iterations
8392: -> 6174 in 4 iterations
8393: -> 6174 in 4 iterations
8394: -> 6174 in 3 iterations
8395: -> 6174 in 2 iterations
8396: -> 6174 in 0 iterations
8397: -> 6174 in 6 iterations
8398: -> 6174 in 5 iterations
8399: -> 6174 in 6 iterations
8400: -> 6174 in 1 iterations
8401: -> 6174 in 4 iterations
8402: -> 6174 in 5 iterations
8403: -> 6174 in 2 iterations
8404: -> 6174 in 5 iterations
8405: -> 6174 in 2 iterations
8406: -> 6174 in 5 iterations
8407: -> 6174 in 4 iterations
8408: -> 6174 in 1 iterations
8409: -> 6174 in 6 iterations
8410: -> 6174 in 4 iterations
8411: -> 6174 in 5 iterations
8412: -> 6174 in 4 iterations
8413: -> 6174 in 2 iterations
8414: -> 6174 in 3 iterations
8415: -> 6174 in 2 iterations
8416: -> 6174 in 4 iterations
8417: -> 6174 in 5 iterations
8418: -> 6174 in 2 iterations
8419: -> 6174 in 1 iterations
8420: -> 6174 in 5 iterations
8421: -> 6174 in 4 iterations
8422: -> 6174 in 0 iterations
8423: -> 6174 in 6 iterations
8424: -> 6174 in 5 iterations
8425: -> 6174 in 6 iterations
8426: -> 6174 in 0 iterations
8427: -> 6174 in 2 iterations
8428: -> 6174 in 3 iterations
8429: -> 6174 in 2 iterations
8430: -> 6174 in 2 iterations
8431: -> 6174 in 2 iterations
8432: -> 6174 in 6 iterations
8433: -> 6174 in 6 iterations
8434: -> 6174 in 5 iterations
8435: -> 6174 in 6 iterations
8436: -> 6174 in 6 iterations
8437: -> 6174 in 4 iterations
8438: -> 6174 in 4 iterations
8439: -> 6174 in 3 iterations
8440: -> 6174 in 5 iterations
8441: -> 6174 in 3 iterations
8442: -> 6174 in 5 iterations
8443: -> 6174 in 5 iterations
8444: -> 6174 in 3 iterations
8445: -> 6174 in 6 iterations
8446: -> 6174 in 1 iterations
8447: -> 6174 in 2 iterations
8448: -> 6174 in 3 iterations
8449: -> 6174 in 4 iterations
8450: -> 6174 in 2 iterations
8451: -> 6174 in 2 iterations
8452: -> 6174 in 6 iterations
8453: -> 6174 in 6 iterations
8454: -> 6174 in 6 iterations
8455: -> 6174 in 3 iterations
8456: -> 6174 in 6 iterations
8457: -> 6174 in 1 iterations
8458: -> 6174 in 2 iterations
8459: -> 6174 in 4 iterations
8460: -> 6174 in 5 iterations
8461: -> 6174 in 4 iterations
8462: -> 6174 in 0 iterations
8463: -> 6174 in 6 iterations
8464: -> 6174 in 1 iterations
8465: -> 6174 in 6 iterations
8466: -> 6174 in 3 iterations
8467: -> 6174 in 6 iterations
8468: -> 6174 in 1 iterations
8469: -> 6174 in 6 iterations
8470: -> 6174 in 4 iterations
8471: -> 6174 in 5 iterations
8472: -> 6174 in 2 iterations
8473: -> 6174 in 4 iterations
8474: -> 6174 in 2 iterations
8475: -> 6174 in 1 iterations
8476: -> 6174 in 6 iterations
8477: -> 6174 in 3 iterations
8478: -> 6174 in 6 iterations
8479: -> 6174 in 6 iterations
8480: -> 6174 in 1 iterations
8481: -> 6174 in 2 iterations
8482: -> 6174 in 3 iterations
8483: -> 6174 in 4 iterations
8484: -> 6174 in 3 iterations
8485: -> 6174 in 2 iterations
8486: -> 6174 in 1 iterations
8487: -> 6174 in 6 iterations
8488: -> 6174 in 3 iterations
8489: -> 6174 in 5 iterations
8490: -> 6174 in 6 iterations
8491: -> 6174 in 1 iterations
8492: -> 6174 in 2 iterations
8493: -> 6174 in 3 iterations
8494: -> 6174 in 4 iterations
8495: -> 6174 in 4 iterations
8496: -> 6174 in 6 iterations
8497: -> 6174 in 6 iterations
8498: -> 6174 in 5 iterations
8499: -> 6174 in 6 iterations
8500: -> 6174 in 6 iterations
8501: -> 6174 in 1 iterations
8502: -> 6174 in 4 iterations
8503: -> 6174 in 5 iterations
8504: -> 6174 in 2 iterations
8505: -> 6174 in 5 iterations
8506: -> 6174 in 2 iterations
8507: -> 6174 in 5 iterations
8508: -> 6174 in 4 iterations
8509: -> 6174 in 2 iterations
8510: -> 6174 in 1 iterations
8511: -> 6174 in 2 iterations
8512: -> 6174 in 5 iterations
8513: -> 6174 in 4 iterations
8514: -> 6174 in 2 iterations
8515: -> 6174 in 3 iterations
8516: -> 6174 in 2 iterations
8517: -> 6174 in 4 iterations
8518: -> 6174 in 5 iterations
8519: -> 6174 in 4 iterations
8520: -> 6174 in 4 iterations
8521: -> 6174 in 5 iterations
8522: -> 6174 in 2 iterations
8523: -> 6174 in 0 iterations
8524: -> 6174 in 6 iterations
8525: -> 6174 in 5 iterations
8526: -> 6174 in 6 iterations
8527: -> 6174 in 0 iterations
8528: -> 6174 in 2 iterations
8529: -> 6174 in 5 iterations
8530: -> 6174 in 5 iterations
8531: -> 6174 in 4 iterations
8532: -> 6174 in 0 iterations
8533: -> 6174 in 6 iterations
8534: -> 6174 in 6 iterations
8535: -> 6174 in 5 iterations
8536: -> 6174 in 6 iterations
8537: -> 6174 in 6 iterations
8538: -> 6174 in 4 iterations
8539: -> 6174 in 2 iterations
8540: -> 6174 in 2 iterations
8541: -> 6174 in 2 iterations
8542: -> 6174 in 6 iterations
8543: -> 6174 in 6 iterations
8544: -> 6174 in 6 iterations
8545: -> 6174 in 3 iterations
8546: -> 6174 in 6 iterations
8547: -> 6174 in 1 iterations
8548: -> 6174 in 2 iterations
8549: -> 6174 in 4 iterations
8550: -> 6174 in 5 iterations
8551: -> 6174 in 3 iterations
8552: -> 6174 in 5 iterations
8553: -> 6174 in 5 iterations
8554: -> 6174 in 3 iterations
8555: -> 6174 in 5 iterations
8556: -> 6174 in 2 iterations
8557: -> 6174 in 4 iterations
8558: -> 6174 in 5 iterations
8559: -> 6174 in 2 iterations
8560: -> 6174 in 2 iterations
8561: -> 6174 in 2 iterations
8562: -> 6174 in 6 iterations
8563: -> 6174 in 6 iterations
8564: -> 6174 in 6 iterations
8565: -> 6174 in 2 iterations
8566: -> 6174 in 5 iterations
8567: -> 6174 in 2 iterations
8568: -> 6174 in 4 iterations
8569: -> 6174 in 1 iterations
8570: -> 6174 in 5 iterations
8571: -> 6174 in 4 iterations
8572: -> 6174 in 0 iterations
8573: -> 6174 in 6 iterations
8574: -> 6174 in 1 iterations
8575: -> 6174 in 4 iterations
8576: -> 6174 in 2 iterations
8577: -> 6174 in 5 iterations
8578: -> 6174 in 2 iterations
8579: -> 6174 in 6 iterations
8580: -> 6174 in 4 iterations
8581: -> 6174 in 5 iterations
8582: -> 6174 in 2 iterations
8583: -> 6174 in 4 iterations
8584: -> 6174 in 2 iterations
8585: -> 6174 in 5 iterations
8586: -> 6174 in 4 iterations
8587: -> 6174 in 2 iterations
8588: -> 6174 in 5 iterations
8589: -> 6174 in 3 iterations
8590: -> 6174 in 2 iterations
8591: -> 6174 in 4 iterations
8592: -> 6174 in 5 iterations
8593: -> 6174 in 2 iterations
8594: -> 6174 in 4 iterations
8595: -> 6174 in 2 iterations
8596: -> 6174 in 1 iterations
8597: -> 6174 in 6 iterations
8598: -> 6174 in 3 iterations
8599: -> 6174 in 6 iterations
8600: -> 6174 in 1 iterations
8601: -> 6174 in 6 iterations
8602: -> 6174 in 1 iterations
8603: -> 6174 in 4 iterations
8604: -> 6174 in 5 iterations
8605: -> 6174 in 2 iterations
8606: -> 6174 in 5 iterations
8607: -> 6174 in 2 iterations
8608: -> 6174 in 5 iterations
8609: -> 6174 in 2 iterations
8610: -> 6174 in 6 iterations
8611: -> 6174 in 4 iterations
8612: -> 6174 in 2 iterations
8613: -> 6174 in 5 iterations
8614: -> 6174 in 4 iterations
8615: -> 6174 in 2 iterations
8616: -> 6174 in 3 iterations
8617: -> 6174 in 2 iterations
8618: -> 6174 in 4 iterations
8619: -> 6174 in 5 iterations
8620: -> 6174 in 1 iterations
8621: -> 6174 in 2 iterations
8622: -> 6174 in 3 iterations
8623: -> 6174 in 2 iterations
8624: -> 6174 in 0 iterations
8625: -> 6174 in 6 iterations
8626: -> 6174 in 5 iterations
8627: -> 6174 in 6 iterations
8628: -> 6174 in 0 iterations
8629: -> 6174 in 4 iterations
8630: -> 6174 in 4 iterations
8631: -> 6174 in 5 iterations
8632: -> 6174 in 2 iterations
8633: -> 6174 in 4 iterations
8634: -> 6174 in 6 iterations
8635: -> 6174 in 6 iterations
8636: -> 6174 in 5 iterations
8637: -> 6174 in 6 iterations
8638: -> 6174 in 6 iterations
8639: -> 6174 in 0 iterations
8640: -> 6174 in 5 iterations
8641: -> 6174 in 4 iterations
8642: -> 6174 in 0 iterations
8643: -> 6174 in 6 iterations
8644: -> 6174 in 1 iterations
8645: -> 6174 in 6 iterations
8646: -> 6174 in 3 iterations
8647: -> 6174 in 6 iterations
8648: -> 6174 in 1 iterations
8649: -> 6174 in 6 iterations
8650: -> 6174 in 2 iterations
8651: -> 6174 in 2 iterations
8652: -> 6174 in 6 iterations
8653: -> 6174 in 6 iterations
8654: -> 6174 in 6 iterations
8655: -> 6174 in 2 iterations
8656: -> 6174 in 5 iterations
8657: -> 6174 in 2 iterations
8658: -> 6174 in 4 iterations
8659: -> 6174 in 1 iterations
8660: -> 6174 in 5 iterations
8661: -> 6174 in 3 iterations
8662: -> 6174 in 5 iterations
8663: -> 6174 in 5 iterations
8664: -> 6174 in 3 iterations
8665: -> 6174 in 5 iterations
8666: -> 6174 in 3 iterations
8667: -> 6174 in 2 iterations
8668: -> 6174 in 5 iterations
8669: -> 6174 in 4 iterations
8670: -> 6174 in 2 iterations
8671: -> 6174 in 2 iterations
8672: -> 6174 in 6 iterations
8673: -> 6174 in 6 iterations
8674: -> 6174 in 6 iterations
8675: -> 6174 in 2 iterations
8676: -> 6174 in 2 iterations
8677: -> 6174 in 3 iterations
8678: -> 6174 in 2 iterations
8679: -> 6174 in 2 iterations
8680: -> 6174 in 5 iterations
8681: -> 6174 in 4 iterations
8682: -> 6174 in 0 iterations
8683: -> 6174 in 6 iterations
8684: -> 6174 in 1 iterations
8685: -> 6174 in 4 iterations
8686: -> 6174 in 5 iterations
8687: -> 6174 in 2 iterations
8688: -> 6174 in 3 iterations
8689: -> 6174 in 5 iterations
8690: -> 6174 in 2 iterations
8691: -> 6174 in 5 iterations
8692: -> 6174 in 4 iterations
8693: -> 6174 in 0 iterations
8694: -> 6174 in 6 iterations
8695: -> 6174 in 1 iterations
8696: -> 6174 in 4 iterations
8697: -> 6174 in 2 iterations
8698: -> 6174 in 5 iterations
8699: -> 6174 in 2 iterations
8700: -> 6174 in 4 iterations
8701: -> 6174 in 1 iterations
8702: -> 6174 in 6 iterations
8703: -> 6174 in 1 iterations
8704: -> 6174 in 4 iterations
8705: -> 6174 in 5 iterations
8706: -> 6174 in 2 iterations
8707: -> 6174 in 5 iterations
8708: -> 6174 in 2 iterations
8709: -> 6174 in 3 iterations
8710: -> 6174 in 1 iterations
8711: -> 6174 in 2 iterations
8712: -> 6174 in 4 iterations
8713: -> 6174 in 2 iterations
8714: -> 6174 in 5 iterations
8715: -> 6174 in 4 iterations
8716: -> 6174 in 2 iterations
8717: -> 6174 in 3 iterations
8718: -> 6174 in 2 iterations
8719: -> 6174 in 2 iterations
8720: -> 6174 in 6 iterations
8721: -> 6174 in 4 iterations
8722: -> 6174 in 4 iterations
8723: -> 6174 in 3 iterations
8724: -> 6174 in 2 iterations
8725: -> 6174 in 0 iterations
8726: -> 6174 in 6 iterations
8727: -> 6174 in 5 iterations
8728: -> 6174 in 6 iterations
8729: -> 6174 in 2 iterations
8730: -> 6174 in 1 iterations
8731: -> 6174 in 2 iterations
8732: -> 6174 in 3 iterations
8733: -> 6174 in 4 iterations
8734: -> 6174 in 4 iterations
8735: -> 6174 in 6 iterations
8736: -> 6174 in 6 iterations
8737: -> 6174 in 5 iterations
8738: -> 6174 in 6 iterations
8739: -> 6174 in 6 iterations
8740: -> 6174 in 4 iterations
8741: -> 6174 in 5 iterations
8742: -> 6174 in 2 iterations
8743: -> 6174 in 4 iterations
8744: -> 6174 in 2 iterations
8745: -> 6174 in 1 iterations
8746: -> 6174 in 6 iterations
8747: -> 6174 in 3 iterations
8748: -> 6174 in 6 iterations
8749: -> 6174 in 6 iterations
8750: -> 6174 in 5 iterations
8751: -> 6174 in 4 iterations
8752: -> 6174 in 0 iterations
8753: -> 6174 in 6 iterations
8754: -> 6174 in 1 iterations
8755: -> 6174 in 4 iterations
8756: -> 6174 in 2 iterations
8757: -> 6174 in 5 iterations
8758: -> 6174 in 2 iterations
8759: -> 6174 in 6 iterations
8760: -> 6174 in 2 iterations
8761: -> 6174 in 2 iterations
8762: -> 6174 in 6 iterations
8763: -> 6174 in 6 iterations
8764: -> 6174 in 6 iterations
8765: -> 6174 in 2 iterations
8766: -> 6174 in 2 iterations
8767: -> 6174 in 3 iterations
8768: -> 6174 in 2 iterations
8769: -> 6174 in 2 iterations
8770: -> 6174 in 5 iterations
8771: -> 6174 in 3 iterations
8772: -> 6174 in 5 iterations
8773: -> 6174 in 5 iterations
8774: -> 6174 in 3 iterations
8775: -> 6174 in 5 iterations
8776: -> 6174 in 3 iterations
8777: -> 6174 in 4 iterations
8778: -> 6174 in 3 iterations
8779: -> 6174 in 2 iterations
8780: -> 6174 in 2 iterations
8781: -> 6174 in 2 iterations
8782: -> 6174 in 6 iterations
8783: -> 6174 in 6 iterations
8784: -> 6174 in 6 iterations
8785: -> 6174 in 2 iterations
8786: -> 6174 in 2 iterations
8787: -> 6174 in 3 iterations
8788: -> 6174 in 4 iterations
8789: -> 6174 in 3 iterations
8790: -> 6174 in 3 iterations
8791: -> 6174 in 2 iterations
8792: -> 6174 in 2 iterations
8793: -> 6174 in 6 iterations
8794: -> 6174 in 6 iterations
8795: -> 6174 in 6 iterations
8796: -> 6174 in 2 iterations
8797: -> 6174 in 2 iterations
8798: -> 6174 in 3 iterations
8799: -> 6174 in 2 iterations
8800: -> 6174 in 5 iterations
8801: -> 6174 in 4 iterations
8802: -> 6174 in 1 iterations
8803: -> 6174 in 6 iterations
8804: -> 6174 in 1 iterations
8805: -> 6174 in 4 iterations
8806: -> 6174 in 5 iterations
8807: -> 6174 in 2 iterations
8808: -> 6174 in 5 iterations
8809: -> 6174 in 3 iterations
8810: -> 6174 in 4 iterations
8811: -> 6174 in 5 iterations
8812: -> 6174 in 2 iterations
8813: -> 6174 in 4 iterations
8814: -> 6174 in 2 iterations
8815: -> 6174 in 5 iterations
8816: -> 6174 in 4 iterations
8817: -> 6174 in 2 iterations
8818: -> 6174 in 3 iterations
8819: -> 6174 in 5 iterations
8820: -> 6174 in 1 iterations
8821: -> 6174 in 2 iterations
8822: -> 6174 in 3 iterations
8823: -> 6174 in 4 iterations
8824: -> 6174 in 3 iterations
8825: -> 6174 in 2 iterations
8826: -> 6174 in 0 iterations
8827: -> 6174 in 6 iterations
8828: -> 6174 in 5 iterations
8829: -> 6174 in 3 iterations
8830: -> 6174 in 6 iterations
8831: -> 6174 in 4 iterations
8832: -> 6174 in 4 iterations
8833: -> 6174 in 4 iterations
8834: -> 6174 in 4 iterations
8835: -> 6174 in 4 iterations
8836: -> 6174 in 6 iterations
8837: -> 6174 in 6 iterations
8838: -> 6174 in 5 iterations
8839: -> 6174 in 5 iterations
8840: -> 6174 in 1 iterations
8841: -> 6174 in 2 iterations
8842: -> 6174 in 3 iterations
8843: -> 6174 in 4 iterations
8844: -> 6174 in 3 iterations
8845: -> 6174 in 2 iterations
8846: -> 6174 in 1 iterations
8847: -> 6174 in 6 iterations
8848: -> 6174 in 3 iterations
8849: -> 6174 in 5 iterations
8850: -> 6174 in 4 iterations
8851: -> 6174 in 5 iterations
8852: -> 6174 in 2 iterations
8853: -> 6174 in 4 iterations
8854: -> 6174 in 2 iterations
8855: -> 6174 in 5 iterations
8856: -> 6174 in 4 iterations
8857: -> 6174 in 2 iterations
8858: -> 6174 in 5 iterations
8859: -> 6174 in 3 iterations
8860: -> 6174 in 5 iterations
8861: -> 6174 in 4 iterations
8862: -> 6174 in 0 iterations
8863: -> 6174 in 6 iterations
8864: -> 6174 in 1 iterations
8865: -> 6174 in 4 iterations
8866: -> 6174 in 5 iterations
8867: -> 6174 in 2 iterations
8868: -> 6174 in 3 iterations
8869: -> 6174 in 5 iterations
8870: -> 6174 in 2 iterations
8871: -> 6174 in 2 iterations
8872: -> 6174 in 6 iterations
8873: -> 6174 in 6 iterations
8874: -> 6174 in 6 iterations
8875: -> 6174 in 2 iterations
8876: -> 6174 in 2 iterations
8877: -> 6174 in 3 iterations
8878: -> 6174 in 4 iterations
8879: -> 6174 in 3 iterations
8880: -> 6174 in 5 iterations
8881: -> 6174 in 3 iterations
8882: -> 6174 in 5 iterations
8883: -> 6174 in 5 iterations
8884: -> 6174 in 3 iterations
8885: -> 6174 in 5 iterations
8886: -> 6174 in 3 iterations
8887: -> 6174 in 4 iterations
8888: -> 0 in 0 iterations
8889: -> 6174 in 4 iterations
8890: -> 6174 in 3 iterations
8891: -> 6174 in 5 iterations
8892: -> 6174 in 3 iterations
8893: -> 6174 in 5 iterations
8894: -> 6174 in 5 iterations
8895: -> 6174 in 3 iterations
8896: -> 6174 in 5 iterations
8897: -> 6174 in 3 iterations
8898: -> 6174 in 4 iterations
8899: -> 6174 in 3 iterations
8900: -> 6174 in 2 iterations
8901: -> 6174 in 2 iterations
8902: -> 6174 in 6 iterations
8903: -> 6174 in 6 iterations
8904: -> 6174 in 6 iterations
8905: -> 6174 in 2 iterations
8906: -> 6174 in 2 iterations
8907: -> 6174 in 3 iterations
8908: -> 6174 in 3 iterations
8909: -> 6174 in 3 iterations
8910: -> 6174 in 2 iterations
8911: -> 6174 in 4 iterations
8912: -> 6174 in 1 iterations
8913: -> 6174 in 6 iterations
8914: -> 6174 in 1 iterations
8915: -> 6174 in 4 iterations
8916: -> 6174 in 5 iterations
8917: -> 6174 in 2 iterations
8918: -> 6174 in 5 iterations
8919: -> 6174 in 2 iterations
8920: -> 6174 in 6 iterations
8921: -> 6174 in 1 iterations
8922: -> 6174 in 2 iterations
8923: -> 6174 in 4 iterations
8924: -> 6174 in 2 iterations
8925: -> 6174 in 5 iterations
8926: -> 6174 in 4 iterations
8927: -> 6174 in 2 iterations
8928: -> 6174 in 3 iterations
8929: -> 6174 in 2 iterations
8930: -> 6174 in 6 iterations
8931: -> 6174 in 6 iterations
8932: -> 6174 in 4 iterations
8933: -> 6174 in 4 iterations
8934: -> 6174 in 3 iterations
8935: -> 6174 in 2 iterations
8936: -> 6174 in 0 iterations
8937: -> 6174 in 6 iterations
8938: -> 6174 in 5 iterations
8939: -> 6174 in 6 iterations
8940: -> 6174 in 6 iterations
8941: -> 6174 in 1 iterations
8942: -> 6174 in 2 iterations
8943: -> 6174 in 3 iterations
8944: -> 6174 in 4 iterations
8945: -> 6174 in 4 iterations
8946: -> 6174 in 6 iterations
8947: -> 6174 in 6 iterations
8948: -> 6174 in 5 iterations
8949: -> 6174 in 6 iterations
8950: -> 6174 in 2 iterations
8951: -> 6174 in 4 iterations
8952: -> 6174 in 5 iterations
8953: -> 6174 in 2 iterations
8954: -> 6174 in 4 iterations
8955: -> 6174 in 2 iterations
8956: -> 6174 in 1 iterations
8957: -> 6174 in 6 iterations
8958: -> 6174 in 3 iterations
8959: -> 6174 in 6 iterations
8960: -> 6174 in 2 iterations
8961: -> 6174 in 5 iterations
8962: -> 6174 in 4 iterations
8963: -> 6174 in 0 iterations
8964: -> 6174 in 6 iterations
8965: -> 6174 in 1 iterations
8966: -> 6174 in 4 iterations
8967: -> 6174 in 2 iterations
8968: -> 6174 in 5 iterations
8969: -> 6174 in 2 iterations
8970: -> 6174 in 3 iterations
8971: -> 6174 in 2 iterations
8972: -> 6174 in 2 iterations
8973: -> 6174 in 6 iterations
8974: -> 6174 in 6 iterations
8975: -> 6174 in 6 iterations
8976: -> 6174 in 2 iterations
8977: -> 6174 in 2 iterations
8978: -> 6174 in 3 iterations
8979: -> 6174 in 2 iterations
8980: -> 6174 in 3 iterations
8981: -> 6174 in 5 iterations
8982: -> 6174 in 3 iterations
8983: -> 6174 in 5 iterations
8984: -> 6174 in 5 iterations
8985: -> 6174 in 3 iterations
8986: -> 6174 in 5 iterations
8987: -> 6174 in 3 iterations
8988: -> 6174 in 4 iterations
8989: -> 6174 in 3 iterations
8990: -> 6174 in 3 iterations
8991: -> 6174 in 2 iterations
8992: -> 6174 in 2 iterations
8993: -> 6174 in 6 iterations
8994: -> 6174 in 6 iterations
8995: -> 6174 in 6 iterations
8996: -> 6174 in 2 iterations
8997: -> 6174 in 2 iterations
8998: -> 6174 in 3 iterations
8999: -> 6174 in 4 iterations
9000: -> 6174 in 3 iterations
9001: -> 6174 in 3 iterations
9002: -> 6174 in 2 iterations
9003: -> 6174 in 2 iterations
9004: -> 6174 in 6 iterations
9005: -> 6174 in 6 iterations
9006: -> 6174 in 6 iterations
9007: -> 6174 in 2 iterations
9008: -> 6174 in 2 iterations
9009: -> 6174 in 3 iterations
9010: -> 6174 in 3 iterations
9011: -> 6174 in 3 iterations
9012: -> 6174 in 3 iterations
9013: -> 6174 in 2 iterations
9014: -> 6174 in 2 iterations
9015: -> 6174 in 6 iterations
9016: -> 6174 in 6 iterations
9017: -> 6174 in 6 iterations
9018: -> 6174 in 2 iterations
9019: -> 6174 in 2 iterations
9020: -> 6174 in 2 iterations
9021: -> 6174 in 3 iterations
9022: -> 6174 in 3 iterations
9023: -> 6174 in 3 iterations
9024: -> 6174 in 2 iterations
9025: -> 6174 in 2 iterations
9026: -> 6174 in 6 iterations
9027: -> 6174 in 6 iterations
9028: -> 6174 in 6 iterations
9029: -> 6174 in 2 iterations
9030: -> 6174 in 2 iterations
9031: -> 6174 in 2 iterations
9032: -> 6174 in 3 iterations
9033: -> 6174 in 3 iterations
9034: -> 6174 in 3 iterations
9035: -> 6174 in 2 iterations
9036: -> 6174 in 2 iterations
9037: -> 6174 in 6 iterations
9038: -> 6174 in 6 iterations
9039: -> 6174 in 6 iterations
9040: -> 6174 in 6 iterations
9041: -> 6174 in 2 iterations
9042: -> 6174 in 2 iterations
9043: -> 6174 in 3 iterations
9044: -> 6174 in 3 iterations
9045: -> 6174 in 3 iterations
9046: -> 6174 in 2 iterations
